frame_no,no_of_atoms_within_2
84060,5
84070,5
84080,5
84090,5
84100,5
84110,5
84120,3
84130,3
84140,4
84150,4
84160,3
84170,2
84180,2
84190,2
84200,2
84210,2
84220,2
84230,2
84240,2
84250,2
84260,2
84270,2
84280,2
84290,2
84300,2
84310,2
84320,3
84330,2
84340,2
84350,2
84360,2
84370,3
84380,3
84390,3
84400,3
84410,4
84420,4
84430,4
84440,4
84450,5
84460,5
84470,5
84480,6
84490,5
84500,5
84510,5
84520,5
84530,4
84540,4
84550,4
84560,5
84570,5
84580,6
84590,6
84600,6
84610,4
84620,5
84630,4
84640,4
84650,4
84660,6
84670,4
84680,3
84690,3
84700,3
84710,3
84720,2
84730,2
84740,1
84750,1
84760,1
84770,1
84780,2
84790,1
84800,1
84810,1
84820,1
84830,1
84840,1
84850,1
84860,1
84870,1
84880,1
84890,1
84900,1
84910,1
84920,1
84930,1
84940,1
84950,1
84960,1
84970,1
84980,1
84990,1
85000,1
85010,1
85020,1
85030,1
85040,1
85050,1
85060,1
85070,0
85080,12
85090,10
85100,8
85110,3
85120,3
85130,3
85140,3
85150,3
85160,3
85170,3
85180,3
85190,3
85200,3
85210,3
85220,4
85230,4
85240,4
85250,4
85260,4
85270,6
85280,9
85290,8
85300,8
85310,8
85320,7
85330,6
85340,6
85350,5
85360,6
85370,6
85380,6
85390,7
85400,7
85410,5
85420,4
85430,4
85440,4
85450,4
85460,4
85470,4
85480,4
85490,5
85500,5
85510,5
85520,5
85530,4
85540,4
85550,4
85560,4
85570,4
85580,3
85590,3
85600,4
85610,4
85620,4
85630,3
85640,5
85650,4
85660,5
85670,4
85680,5
85690,4
85700,5
85710,3
85720,3
85730,3
85740,2
85750,2
85760,2
85770,1
85780,1
85790,0
85800,4
85810,14
85820,12
85830,12
85840,9
85850,12
85860,13
85870,12
85880,12
85890,13
85900,13
85910,13
85920,14
85930,14
85940,11
85950,13
85960,12
85970,13
85980,13
85990,13
86000,12
86010,13
86020,13
86030,14
86040,11
86050,12
