frame_no,no_of_atoms_within_2
2994,14
2995,14
2996,12
2997,12
2998,12
2999,12
3000,12
3001,12
3002,12
3003,13
3004,13
3005,13
3006,13
3007,13
3008,13
3009,13
3010,13
3011,13
3012,13
3013,13
3014,13
3015,13
3016,12
3017,12
3018,12
3019,12
3020,12
3021,12
3022,12
3023,12
3024,12
3025,12
3026,12
3027,13
3028,13
3029,13
3030,13
3031,14
3032,14
3033,14
3034,13
3035,13
3036,13
3037,13
3038,13
3039,13
3040,13
3041,13
3042,13
3043,13
3044,13
3045,13
3046,13
3047,12
3048,13
3049,13
3050,13
3051,13
3052,13
3053,13
3054,13
3055,12
3056,12
3057,12
3058,12
3059,12
3060,12
3061,12
3062,13
3063,13
3064,13
3065,13
3066,13
3067,13
3068,13
3069,13
3070,13
3071,13
3072,13
3073,13
3074,13
3075,13
3076,13
3077,13
3078,13
3079,12
3080,12
3081,12
3082,12
3083,12
3084,12
3085,12
3086,12
3087,12
3088,12
3089,12
3090,12
3091,12
3092,12
3093,12
3094,12
3095,12
3096,12
3097,12
3098,12
3099,12
3100,12
3101,12
3102,12
3103,12
3104,12
3105,12
3106,12
3107,12
3108,12
3109,12
3110,12
3111,12
3112,12
3113,12
3114,12
3115,12
3116,12
3117,12
3118,12
3119,12
3120,12
3121,12
3122,12
3123,12
3124,12
3125,12
3126,12
3127,12
3128,12
3129,12
3130,12
3131,12
3132,12
3133,12
3134,12
3135,12
3136,12
3137,12
3138,12
3139,12
3140,12
3141,12
3142,12
3143,12
3144,12
3145,12
3146,12
3147,12
3148,12
3149,12
3150,12
3151,12
3152,12
3153,12
3154,12
3155,12
3156,12
3157,12
3158,12
3159,12
3160,12
3161,12
3162,12
3163,12
3164,12
3165,12
3166,12
3167,12
3168,12
3169,12
3170,12
3171,12
3172,12
3173,12
3174,12
3175,12
3176,12
3177,12
3178,12
3179,12
3180,13
3181,13
3182,13
3183,13
3184,13
3185,13
3186,13
3187,13
3188,13
3189,13
3190,13
3191,13
3192,13
3193,13
3194,13
3195,13
3196,12
3197,12
3198,12
3199,12
3200,12
3201,12
3202,12
3203,12
3204,12
3205,12
3206,12
3207,12
3208,12
3209,12
3210,12
3211,12
3212,12
3213,12
3214,12
3215,12
3216,12
3217,12
3218,12
3219,12
3220,12
3221,12
3222,12
3223,12
3224,12
3225,12
3226,12
3227,12
3228,12
3229,12
3230,12
3231,12
3232,12
3233,12
3234,12
3235,12
3236,13
3237,13
3238,13
3239,13
3240,13
3241,13
3242,13
3243,13
3244,13
3245,13
3246,13
3247,13
3248,13
3249,13
3250,13
3251,13
3252,13
3253,13
3254,13
3255,13
3256,13
3257,13
3258,13
3259,13
3260,13
3261,13
3262,13
3263,13
3264,13
3265,13
3266,13
3267,13
3268,13
3269,13
3270,13
3271,13
3272,13
3273,13
3274,13
3275,13
3276,13
3277,12
3278,12
3279,12
3280,12
3281,12
3282,12
3283,12
3284,12
3285,12
3286,12
3287,12
3288,12
3289,12
3290,12
3291,12
3292,12
3293,12
3294,12
3295,12
3296,12
3297,12
3298,12
3299,12
3300,12
3301,12
3302,12
3303,12
3304,12
3305,12
3306,12
3307,12
3308,12
3309,12
3310,12
3311,12
3312,12
3313,12
3314,12
3315,12
3316,12
3317,12
3318,12
3319,12
3320,12
3321,12
3322,12
3323,12
3324,12
3325,12
3326,12
3327,12
3328,12
3329,12
3330,12
3331,12
3332,12
3333,12
3334,12
3335,12
3336,12
3337,12
3338,12
3339,12
3340,12
3341,12
3342,12
3343,12
3344,12
3345,12
3346,12
3347,12
3348,12
3349,12
3350,12
3351,12
3352,12
3353,12
3354,12
3355,12
3356,12
3357,12
3358,12
3359,12
3360,12
3361,12
3362,12
3363,12
3364,12
3365,12
3366,12
3367,12
3368,12
3369,12
3370,12
3371,12
3372,12
3373,12
3374,12
3375,12
3376,12
3377,12
3378,12
3379,12
3380,12
3381,12
3382,12
3383,12
3384,12
3385,12
3386,12
3387,12
3388,12
3389,12
3390,12
3391,12
3392,12
3393,12
3394,12
3395,12
3396,12
3397,12
3398,12
3399,12
3400,12
3401,12
3402,12
3403,12
3404,12
3405,12
3406,12
3407,12
3408,12
3409,12
3410,12
3411,12
3412,12
3413,12
3414,12
3415,12
3416,12
3417,12
3418,12
3419,12
3420,12
3421,12
3422,12
3423,12
3424,12
3425,12
3426,12
3427,12
3428,12
3429,12
3430,12
3431,12
3432,12
3433,12
3434,12
3435,12
3436,12
3437,12
3438,12
3439,12
3440,12
3441,12
3442,12
3443,12
3444,12
3445,12
3446,12
3447,12
3448,12
3449,12
3450,12
3451,12
3452,12
3453,12
3454,12
3455,12
3456,12
3457,12
3458,12
3459,12
3460,12
3461,12
3462,12
3463,12
3464,12
3465,12
3466,12
3467,12
3468,12
3469,12
3470,12
3471,12
3472,12
3473,12
3474,12
3475,12
3476,12
3477,12
3478,12
3479,12
3480,12
3481,12
3482,12
3483,12
3484,12
3485,12
3486,12
3487,12
3488,13
3489,12
3490,12
3491,12
3492,12
3493,12
3494,12
3495,12
3496,12
3497,12
3498,12
3499,12
3500,12
3501,12
3502,12
3503,12
3504,12
3505,12
3506,13
3507,13
3508,13
3509,13
3510,13
3511,12
3512,12
3513,12
3514,12
3515,12
3516,12
3517,12
3518,12
3519,12
3520,12
3521,12
3522,12
3523,12
3524,12
3525,12
3526,12
3527,12
3528,12
3529,12
3530,12
3531,12
3532,12
3533,12
3534,12
3535,12
3536,12
3537,12
3538,12
3539,12
3540,12
3541,12
3542,12
3543,12
3544,12
3545,12
3546,12
3547,12
3548,13
3549,13
3550,13
3551,13
3552,13
3553,13
3554,13
3555,13
3556,13
3557,13
3558,13
3559,13
3560,13
3561,13
3562,13
3563,13
3564,13
3565,13
3566,13
3567,13
3568,13
3569,13
3570,13
3571,14
3572,14
3573,14
3574,14
3575,14
3576,14
3577,14
3578,14
3579,14
3580,14
3581,13
3582,13
3583,13
3584,13
3585,13
3586,13
3587,13
3588,13
3589,13
3590,13
3591,13
3592,14
3593,14
3594,14
3595,13
3596,13
3597,13
3598,13
3599,13
3600,13
3601,13
3602,13
3603,13
3604,13
3605,13
3606,13
3607,13
3608,13
3609,13
3610,13
3611,13
3612,13
3613,14
3614,14
3615,14
3616,14
3617,14
3618,14
3619,14
3620,14
3621,14
3622,14
3623,14
3624,13
3625,13
3626,13
3627,13
3628,13
3629,13
3630,13
3631,13
3632,13
3633,13
3634,13
3635,14
3636,14
3637,14
3638,14
3639,14
3640,14
3641,14
3642,13
3643,13
3644,13
3645,13
3646,13
3647,13
3648,13
3649,13
3650,13
3651,13
3652,13
3653,13
3654,13
3655,13
3656,13
3657,13
3658,13
3659,13
3660,13
3661,13
3662,13
3663,13
3664,13
3665,13
3666,13
3667,13
3668,13
3669,13
3670,13
3671,13
3672,13
3673,13
3674,13
3675,13
3676,13
3677,13
3678,13
3679,13
3680,14
3681,14
3682,14
3683,14
3684,13
3685,13
3686,13
3687,13
3688,13
3689,13
3690,13
3691,13
3692,13
3693,13
3694,13
3695,13
3696,13
3697,13
3698,13
3699,13
3700,13
3701,13
3702,13
3703,13
3704,13
3705,13
3706,13
3707,13
3708,13
3709,13
3710,13
3711,13
3712,13
3713,13
3714,13
3715,13
3716,13
3717,13
3718,13
3719,13
3720,13
3721,13
3722,13
3723,13
3724,13
3725,13
3726,13
3727,13
3728,13
3729,13
3730,13
3731,13
3732,13
3733,13
3734,13
3735,13
3736,13
3737,13
3738,13
3739,13
3740,13
3741,13
3742,13
3743,13
3744,13
3745,13
3746,13
3747,13
3748,13
3749,13
3750,13
3751,13
3752,13
3753,13
3754,13
3755,13
3756,13
3757,13
3758,13
3759,13
3760,13
3761,13
3762,13
3763,13
3764,13
3765,13
3766,13
3767,13
3768,14
3769,14
3770,14
3771,13
3772,13
3773,13
3774,13
3775,13
3776,13
3777,13
3778,13
3779,13
3780,13
3781,13
3782,13
3783,13
3784,13
3785,13
3786,13
3787,13
3788,13
3789,13
3790,13
3791,13
3792,13
3793,13
3794,13
3795,13
3796,13
3797,13
3798,13
3799,13
3800,13
3801,13
3802,13
3803,13
3804,13
3805,13
3806,13
3807,13
3808,13
3809,13
3810,13
3811,13
3812,13
3813,13
3814,13
3815,13
3816,13
3817,13
3818,13
3819,13
3820,13
3821,13
3822,13
3823,13
3824,13
3825,14
3826,14
3827,14
3828,14
3829,14
3830,14
3831,14
3832,14
3833,14
3834,14
3835,14
3836,14
3837,14
3838,14
3839,14
3840,14
3841,14
3842,14
3843,14
3844,14
3845,14
3846,14
3847,14
3848,14
3849,14
3850,14
3851,14
3852,14
3853,14
3854,14
3855,14
3856,14
3857,14
3858,14
3859,14
3860,14
3861,14
3862,14
3863,14
3864,14
3865,14
3866,14
3867,14
3868,14
3869,14
3870,14
3871,14
3872,14
3873,14
3874,14
3875,14
3876,14
3877,14
3878,14
3879,14
3880,14
3881,14
3882,14
3883,14
3884,14
3885,14
3886,14
3887,14
3888,14
3889,14
3890,14
3891,14
3892,14
3893,14
3894,15
3895,15
3896,15
3897,15
3898,15
3899,15
3900,15
3901,14
3902,14
3903,14
3904,14
3905,14
3906,14
3907,14
3908,14
3909,14
3910,14
3911,14
3912,14
3913,14
3914,14
3915,14
3916,14
3917,13
3918,13
3919,13
3920,13
3921,13
3922,13
3923,13
3924,12
3925,12
3926,12
3927,12
3928,12
3929,12
3930,13
3931,13
3932,13
3933,13
3934,13
3935,13
3936,13
3937,13
3938,13
3939,13
3940,13
3941,13
3942,13
3943,13
3944,13
3945,13
3946,13
3947,13
3948,13
3949,13
3950,13
3951,13
3952,13
3953,13
3954,13
3955,12
3956,12
3957,12
3958,12
3959,12
3960,12
3961,12
3962,12
3963,12
3964,12
3965,12
3966,12
3967,12
3968,12
3969,12
3970,12
3971,12
3972,11
3973,11
3974,11
3975,11
3976,11
3977,11
3978,11
3979,11
3980,11
3981,11
3982,11
3983,11
3984,12
3985,12
3986,12
3987,12
3988,12
3989,12
3990,12
3991,12
3992,12
3993,12
3994,12
3995,12
3996,12
3997,12
3998,12
3999,12
4000,12
4001,12
4002,12
4003,12
4004,12
4005,12
4006,12
4007,12
4008,12
4009,12
4010,12
4011,12
4012,12
4013,12
4014,11
4015,11
4016,11
4017,11
4018,11
4019,11
4020,11
4021,11
4022,11
4023,11
4024,11
4025,11
4026,11
4027,11
4028,11
4029,11
4030,11
4031,11
4032,12
4033,12
4034,12
4035,12
4036,12
4037,12
4038,13
4039,13
4040,13
4041,13
4042,13
4043,13
4044,13
4045,14
4046,14
4047,14
4048,13
4049,13
4050,13
4051,13
4052,13
4053,13
4054,13
4055,13
4056,14
4057,14
4058,13
4059,13
4060,13
4061,13
4062,13
4063,13
4064,13
4065,13
4066,13
4067,13
4068,13
4069,13
4070,13
4071,13
4072,13
4073,13
4074,12
4075,12
4076,12
4077,12
4078,12
4079,12
4080,12
4081,12
4082,12
4083,12
4084,12
4085,12
4086,13
4087,13
4088,12
4089,12
4090,12
4091,11
4092,12
4093,12
4094,12
4095,12
4096,12
4097,12
4098,12
4099,12
4100,12
4101,12
4102,12
4103,12
4104,12
4105,12
4106,12
4107,12
4108,12
4109,12
4110,12
4111,12
4112,12
4113,12
4114,12
4115,12
4116,12
4117,12
4118,12
4119,12
4120,12
4121,13
4122,12
4123,12
4124,12
4125,12
4126,12
4127,11
4128,11
4129,11
4130,11
4131,11
4132,11
4133,11
4134,11
4135,11
4136,11
4137,11
4138,11
4139,11
4140,11
4141,11
4142,11
4143,11
4144,11
4145,11
4146,11
4147,11
4148,11
4149,11
4150,11
4151,11
4152,11
4153,10
4154,10
4155,10
4156,10
4157,10
4158,10
4159,10
4160,10
4161,10
4162,10
4163,11
4164,11
4165,11
4166,11
4167,11
4168,11
4169,11
4170,11
4171,11
4172,10
4173,10
4174,10
4175,10
4176,10
4177,10
4178,10
4179,10
4180,10
4181,10
4182,10
4183,10
4184,10
4185,10
4186,10
4187,10
4188,10
4189,10
4190,10
4191,10
4192,10
4193,10
4194,10
4195,10
4196,10
4197,10
4198,10
4199,10
4200,10
4201,10
4202,10
4203,10
4204,10
4205,10
4206,10
4207,10
4208,11
4209,11
4210,11
4211,11
4212,11
4213,12
4214,12
4215,12
4216,12
4217,12
4218,11
4219,11
4220,11
4221,11
4222,10
4223,10
4224,10
4225,11
4226,12
4227,12
4228,12
4229,12
4230,12
4231,13
4232,12
4233,12
4234,12
4235,12
4236,11
4237,11
4238,11
4239,11
4240,11
4241,11
4242,11
4243,11
4244,11
4245,11
4246,11
4247,11
4248,11
4249,11
4250,11
4251,11
4252,11
4253,11
4254,11
4255,11
4256,11
4257,9
4258,9
4259,9
4260,9
4261,9
4262,9
4263,9
4264,10
4265,10
4266,10
4267,10
4268,10
4269,10
4270,10
4271,10
4272,10
4273,10
4274,10
4275,11
4276,11
4277,11
4278,10
4279,10
4280,10
4281,10
4282,9
4283,9
4284,9
4285,9
4286,9
4287,9
4288,9
4289,9
4290,9
4291,9
4292,9
4293,9
4294,10
4295,10
4296,10
4297,10
4298,10
4299,10
4300,10
4301,10
4302,10
4303,10
4304,10
4305,9
4306,9
4307,9
4308,9
4309,9
4310,9
4311,9
4312,9
4313,9
4314,10
4315,10
4316,10
4317,10
4318,10
4319,9
4320,9
4321,9
4322,9
4323,9
4324,9
4325,8
4326,8
4327,8
4328,8
4329,8
4330,8
4331,8
4332,8
4333,9
4334,9
4335,9
4336,9
4337,9
4338,9
4339,9
4340,9
4341,9
4342,9
4343,9
4344,9
4345,9
4346,9
4347,9
4348,9
4349,9
4350,9
4351,9
4352,9
4353,9
4354,9
4355,9
4356,9
4357,9
4358,9
4359,9
4360,9
4361,9
4362,9
4363,9
4364,9
4365,9
4366,9
4367,9
4368,9
4369,9
4370,9
4371,9
4372,9
4373,9
4374,9
4375,9
4376,9
4377,9
4378,9
4379,9
4380,9
4381,9
4382,9
4383,9
4384,9
4385,9
4386,9
4387,9
4388,9
4389,9
4390,9
4391,9
4392,9
4393,9
4394,9
4395,9
4396,9
4397,9
4398,9
4399,9
4400,9
4401,9
4402,9
4403,9
4404,9
4405,9
4406,9
4407,9
4408,9
4409,9
4410,9
4411,9
4412,9
4413,9
4414,9
4415,9
4416,9
4417,9
4418,9
4419,9
4420,9
4421,9
4422,9
4423,9
4424,9
4425,9
4426,9
4427,9
4428,9
4429,9
4430,9
4431,9
4432,9
4433,9
4434,9
4435,9
4436,9
4437,9
4438,9
4439,10
4440,10
4441,10
4442,10
4443,10
4444,10
4445,10
4446,10
4447,10
4448,10
4449,10
4450,10
4451,10
4452,10
4453,10
4454,10
4455,10
4456,10
4457,10
4458,10
4459,10
4460,10
4461,10
4462,10
4463,10
4464,10
4465,10
4466,10
4467,10
4468,10
4469,10
4470,10
4471,10
4472,10
4473,10
4474,10
4475,10
4476,10
4477,10
4478,10
4479,10
4480,10
4481,10
4482,10
4483,10
4484,10
4485,10
4486,10
4487,10
4488,10
4489,10
4490,10
4491,10
4492,10
4493,10
4494,10
4495,10
4496,10
4497,10
4498,10
4499,10
4500,10
4501,10
4502,10
4503,10
4504,10
4505,10
4506,10
4507,10
4508,10
4509,10
4510,10
4511,10
4512,10
4513,10
4514,10
4515,10
4516,10
4517,10
4518,10
4519,10
4520,10
4521,10
4522,10
4523,10
4524,10
4525,10
4526,10
4527,10
4528,10
4529,10
4530,10
4531,10
4532,10
4533,10
4534,10
4535,10
4536,10
4537,10
4538,10
4539,10
4540,10
4541,10
4542,10
4543,10
4544,10
4545,10
4546,10
4547,10
4548,10
4549,10
4550,10
4551,10
4552,10
4553,10
4554,10
4555,10
4556,10
4557,10
4558,10
4559,10
4560,10
4561,10
4562,10
4563,10
4564,10
4565,10
4566,10
4567,10
4568,10
4569,10
4570,10
4571,10
4572,10
4573,10
4574,10
4575,10
4576,10
4577,10
4578,10
4579,10
4580,10
4581,10
4582,10
4583,11
4584,11
4585,11
4586,11
4587,11
4588,11
4589,11
4590,11
4591,11
4592,11
4593,11
4594,11
4595,11
4596,11
4597,11
4598,10
4599,10
4600,10
4601,10
4602,11
4603,11
4604,11
4605,11
4606,11
4607,11
4608,11
4609,11
4610,11
4611,11
4612,11
4613,11
4614,11
4615,11
4616,11
4617,11
4618,11
4619,11
4620,11
4621,11
4622,12
4623,12
4624,12
4625,12
4626,12
4627,12
4628,12
4629,12
4630,12
4631,12
4632,12
4633,12
4634,12
4635,12
4636,12
4637,13
4638,13
4639,13
4640,13
4641,12
4642,12
4643,12
4644,12
4645,13
4646,13
4647,13
4648,13
4649,13
4650,13
4651,13
4652,13
4653,13
4654,13
4655,13
4656,13
4657,13
4658,13
4659,13
4660,13
4661,13
4662,13
4663,13
4664,13
4665,13
4666,13
4667,13
4668,13
4669,12
4670,12
4671,12
4672,12
4673,12
4674,12
4675,12
4676,12
4677,12
4678,12
4679,12
4680,12
4681,12
4682,12
4683,12
4684,12
4685,12
4686,12
4687,12
4688,12
4689,12
4690,12
4691,12
4692,12
4693,12
4694,12
4695,12
4696,12
4697,12
4698,11
4699,11
4700,11
4701,11
4702,11
4703,11
4704,11
4705,12
4706,12
4707,12
4708,12
4709,12
4710,11
4711,11
4712,11
4713,11
4714,11
4715,11
4716,11
4717,11
4718,11
4719,11
4720,11
4721,11
4722,11
4723,11
4724,10
4725,10
4726,10
4727,10
4728,10
4729,10
4730,10
4731,10
4732,10
4733,10
4734,10
4735,11
4736,11
4737,11
4738,11
4739,10
4740,10
4741,10
4742,10
4743,10
4744,11
4745,11
4746,11
4747,11
4748,11
4749,11
4750,11
4751,11
4752,11
4753,11
4754,11
4755,11
4756,11
4757,11
4758,11
4759,11
4760,11
4761,11
4762,11
4763,11
4764,11
4765,11
4766,11
4767,11
4768,11
4769,11
4770,11
4771,11
4772,11
4773,11
4774,11
4775,11
4776,11
4777,11
4778,11
4779,11
4780,11
4781,11
4782,11
4783,11
4784,11
4785,11
4786,11
4787,11
4788,11
4789,11
4790,11
4791,10
4792,10
4793,10
4794,10
4795,10
4796,10
4797,10
4798,11
4799,10
4800,10
4801,10
4802,10
4803,10
4804,10
4805,10
4806,10
4807,10
4808,10
4809,10
4810,10
4811,10
4812,9
4813,9
4814,9
4815,9
4816,9
4817,9
4818,9
4819,9
4820,10
4821,10
4822,10
4823,10
4824,10
4825,10
4826,10
4827,10
4828,10
4829,10
4830,10
4831,10
4832,10
4833,10
4834,10
4835,10
4836,10
4837,10
4838,10
4839,10
4840,10
4841,10
4842,10
4843,10
4844,10
4845,10
4846,10
4847,10
4848,10
4849,10
4850,10
4851,10
4852,10
4853,10
4854,10
4855,10
4856,10
4857,10
4858,10
4859,10
4860,10
4861,10
4862,10
4863,10
4864,10
4865,10
4866,10
4867,10
4868,10
4869,10
4870,10
4871,10
4872,10
4873,10
4874,10
4875,10
4876,10
4877,10
4878,10
4879,10
4880,10
4881,10
4882,10
4883,10
4884,10
4885,10
4886,10
4887,10
4888,10
4889,10
4890,10
4891,10
4892,10
4893,10
4894,10
4895,10
4896,10
4897,10
4898,10
4899,10
4900,10
4901,10
4902,10
4903,10
4904,11
4905,11
4906,11
4907,11
4908,11
4909,11
4910,11
4911,11
4912,11
4913,11
4914,11
4915,11
4916,11
4917,11
4918,11
4919,11
4920,11
4921,11
4922,9
4923,9
4924,9
4925,9
4926,10
4927,11
4928,11
4929,11
4930,11
4931,11
4932,11
4933,11
4934,11
4935,11
4936,11
4937,11
4938,11
4939,11
4940,11
4941,11
4942,12
4943,12
4944,12
4945,12
4946,12
4947,12
4948,12
4949,12
4950,12
4951,12
4952,12
4953,12
4954,12
4955,12
4956,12
4957,12
4958,12
4959,12
4960,12
4961,12
4962,12
4963,12
4964,12
4965,11
4966,11
4967,11
4968,11
4969,11
4970,11
4971,11
4972,11
4973,11
4974,11
4975,12
4976,12
4977,12
4978,12
4979,12
4980,12
4981,12
4982,12
4983,12
4984,12
4985,12
4986,11
4987,11
4988,11
4989,11
4990,11
4991,11
4992,11
4993,11
4994,11
4995,11
4996,11
4997,11
4998,11
4999,11
5000,11
5001,11
5002,11
5003,11
5004,11
5005,12
5006,12
5007,12
5008,12
5009,12
5010,12
5011,12
5012,12
5013,12
5014,12
5015,12
5016,11
5017,11
5018,11
5019,11
5020,11
5021,11
5022,11
5023,11
5024,11
5025,11
5026,11
5027,11
5028,11
5029,10
5030,10
5031,10
5032,10
5033,10
5034,10
5035,10
5036,10
5037,10
5038,11
5039,11
5040,11
5041,11
5042,11
5043,10
5044,10
5045,10
5046,10
5047,10
5048,10
5049,10
5050,10
5051,10
5052,10
5053,10
5054,10
5055,10
5056,10
5057,10
5058,10
5059,10
5060,10
5061,10
5062,10
5063,10
5064,10
5065,10
5066,10
5067,10
5068,10
5069,10
5070,10
5071,10
5072,10
5073,10
5074,10
5075,10
5076,10
5077,10
5078,10
5079,10
5080,10
5081,10
5082,10
5083,10
5084,10
5085,10
5086,10
5087,10
5088,10
5089,10
5090,10
5091,10
5092,10
5093,10
5094,10
5095,10
5096,10
5097,10
5098,10
5099,10
5100,10
5101,10
5102,10
5103,10
5104,10
5105,10
5106,10
5107,10
5108,10
5109,10
5110,10
5111,10
5112,10
5113,10
5114,10
5115,10
5116,10
5117,10
5118,10
5119,10
5120,10
5121,10
5122,10
5123,10
5124,10
5125,10
5126,10
5127,10
5128,10
5129,10
5130,10
5131,10
5132,10
5133,10
5134,10
5135,10
5136,10
5137,10
5138,10
5139,10
5140,10
5141,10
5142,10
5143,10
5144,10
5145,10
5146,10
5147,10
5148,9
5149,9
5150,9
5151,9
5152,9
5153,9
5154,9
5155,9
5156,9
5157,9
5158,9
5159,9
5160,9
5161,9
5162,9
5163,9
5164,9
5165,9
5166,10
5167,10
5168,10
5169,10
5170,10
5171,10
5172,10
5173,10
5174,10
5175,11
5176,11
5177,11
5178,11
5179,11
5180,11
5181,11
5182,11
5183,11
5184,11
5185,11
5186,11
5187,11
5188,11
5189,11
5190,11
5191,11
5192,11
5193,11
5194,10
5195,10
5196,10
5197,10
5198,10
5199,10
5200,10
5201,10
5202,11
5203,11
5204,12
5205,12
5206,12
5207,12
5208,12
5209,12
5210,12
5211,13
5212,13
5213,13
5214,13
5215,13
5216,13
5217,13
5218,13
5219,14
5220,14
5221,14
5222,14
5223,14
5224,14
5225,14
5226,14
5227,14
5228,14
5229,13
5230,12
5231,12
5232,12
5233,12
5234,12
5235,12
5236,11
5237,11
5238,12
5239,12
5240,12
5241,12
5242,12
5243,12
5244,12
5245,12
5246,12
5247,12
5248,12
5249,12
5250,11
5251,12
5252,12
5253,12
5254,12
5255,12
5256,12
5257,12
5258,12
5259,12
5260,12
5261,12
5262,12
5263,12
5264,12
5265,12
5266,12
5267,12
5268,12
5269,12
5270,13
5271,12
5272,12
5273,12
5274,12
5275,12
5276,12
5277,12
5278,12
5279,12
5280,12
5281,12
5282,12
5283,12
5284,12
5285,12
5286,12
5287,12
5288,12
5289,12
5290,12
5291,12
5292,11
5293,11
5294,11
5295,11
5296,11
5297,11
5298,11
5299,11
5300,11
5301,11
5302,11
5303,11
5304,12
5305,12
5306,12
5307,12
5308,12
5309,12
5310,12
5311,12
5312,12
5313,12
5314,12
5315,12
5316,12
5317,11
5318,11
5319,12
5320,12
5321,12
5322,12
5323,12
5324,12
5325,11
5326,11
5327,11
5328,11
5329,11
5330,11
5331,11
5332,11
5333,11
5334,11
5335,10
5336,10
5337,10
5338,10
5339,10
5340,10
5341,10
5342,10
5343,11
5344,11
5345,11
5346,11
5347,11
5348,11
5349,11
5350,11
5351,11
5352,11
5353,11
5354,11
5355,11
5356,11
5357,11
5358,11
5359,11
5360,11
5361,12
5362,12
5363,12
5364,12
5365,12
5366,12
5367,12
5368,12
5369,11
5370,11
5371,11
5372,11
5373,11
5374,11
5375,11
5376,11
5377,11
5378,11
5379,12
5380,11
5381,11
5382,11
5383,11
5384,11
5385,11
5386,11
5387,11
5388,11
5389,11
5390,11
5391,11
5392,11
5393,10
5394,10
5395,10
5396,10
5397,10
5398,10
5399,10
5400,10
5401,10
5402,10
5403,10
5404,10
5405,10
5406,10
5407,10
5408,10
5409,10
5410,10
5411,10
5412,10
5413,11
5414,11
5415,11
5416,11
5417,11
5418,11
5419,11
5420,11
5421,12
5422,12
5423,12
5424,12
5425,12
5426,12
5427,12
5428,12
5429,12
5430,12
5431,12
5432,12
5433,12
5434,11
5435,11
5436,11
5437,11
5438,10
5439,9
5440,10
5441,10
5442,10
5443,10
5444,10
5445,10
5446,10
5447,10
5448,10
5449,10
5450,10
5451,9
5452,9
5453,8
5454,8
5455,8
5456,8
5457,8
5458,9
5459,9
5460,9
5461,9
5462,9
5463,9
5464,10
5465,10
5466,10
5467,10
5468,10
5469,10
5470,10
5471,9
5472,9
5473,9
5474,9
5475,9
5476,9
5477,9
5478,9
5479,9
5480,9
5481,9
5482,9
5483,9
5484,9
5485,10
5486,10
5487,10
5488,10
5489,10
5490,10
5491,9
5492,9
5493,9
5494,9
5495,9
5496,10
5497,10
5498,10
5499,10
5500,10
5501,10
5502,11
5503,11
5504,11
5505,11
5506,11
5507,11
5508,11
5509,11
5510,11
5511,11
5512,11
5513,11
5514,11
5515,11
5516,11
5517,11
5518,11
5519,11
5520,11
5521,11
5522,11
5523,11
5524,11
5525,11
5526,12
5527,12
5528,12
5529,12
5530,12
5531,12
5532,11
5533,11
5534,11
5535,11
5536,11
5537,11
5538,11
5539,11
5540,11
5541,11
5542,11
5543,10
5544,10
5545,10
5546,10
5547,10
5548,10
5549,10
5550,10
5551,10
5552,10
5553,10
5554,10
5555,10
5556,10
5557,10
5558,10
5559,10
5560,10
5561,10
5562,10
5563,10
5564,10
5565,10
5566,10
5567,10
5568,10
5569,10
5570,10
5571,10
5572,10
5573,10
5574,10
5575,10
5576,9
5577,9
5578,9
5579,9
5580,9
5581,9
5582,11
5583,11
5584,11
5585,11
5586,11
5587,11
5588,10
5589,10
5590,10
5591,10
5592,10
5593,10
5594,9
5595,9
5596,9
5597,9
5598,9
5599,9
5600,9
5601,9
5602,9
5603,9
5604,9
5605,9
5606,9
5607,9
5608,9
5609,10
5610,10
5611,10
5612,10
5613,10
5614,9
5615,9
5616,9
5617,9
5618,9
5619,9
5620,9
5621,9
5622,9
5623,9
5624,9
5625,9
5626,10
5627,10
5628,10
5629,10
5630,10
5631,10
5632,10
5633,10
5634,10
5635,9
5636,9
5637,9
5638,9
5639,9
5640,8
5641,8
5642,8
5643,8
5644,8
5645,8
5646,8
5647,8
5648,8
5649,8
5650,9
5651,9
5652,9
5653,9
5654,9
5655,9
5656,9
5657,9
5658,8
5659,8
5660,8
5661,8
5662,8
5663,8
5664,8
5665,8
5666,9
5667,9
5668,9
5669,9
5670,10
5671,10
5672,10
5673,11
5674,11
5675,11
5676,11
5677,11
5678,10
5679,10
5680,10
5681,10
5682,10
5683,10
5684,10
5685,10
5686,11
5687,11
5688,11
5689,11
5690,11
5691,11
5692,10
5693,10
5694,10
5695,10
5696,10
5697,10
5698,9
5699,9
5700,9
5701,9
5702,9
5703,9
5704,9
5705,10
5706,10
5707,10
5708,10
5709,10
5710,10
5711,10
5712,10
5713,10
5714,10
5715,10
5716,10
5717,10
5718,10
5719,10
5720,10
5721,10
5722,10
5723,10
5724,10
5725,11
5726,11
5727,11
5728,11
5729,11
5730,11
5731,11
5732,10
5733,10
5734,10
5735,10
5736,10
5737,11
5738,10
5739,10
5740,10
5741,10
5742,10
5743,10
5744,10
5745,10
5746,10
5747,10
5748,10
5749,10
5750,10
5751,10
5752,10
5753,10
5754,10
5755,10
5756,10
5757,10
5758,11
5759,11
5760,11
5761,11
5762,11
5763,11
5764,11
5765,11
5766,10
5767,10
5768,9
5769,9
5770,9
5771,9
5772,9
5773,9
5774,10
5775,10
5776,10
5777,10
5778,10
5779,10
5780,10
5781,10
5782,10
5783,10
5784,10
5785,10
5786,10
5787,9
5788,9
5789,9
